,Country_territory,Fossil CO2 emissions (ktCO2_1970),Fossil CO2 emissions (ktCO2_1990),Fossil CO2 emissions (ktCO2_2005),Fossil CO2 emissions (ktCO2_2017),Fossil CO2 emissions (ktCO2_2022),Per capita (tCO2_2022),% of world_2022,Change_1990_EQUALTO_100_PERCENT_2022
0,Aruba,25.2,189.3,358.2,426.8,455.1,4.25,0.001%,240.4%
1,Afghanistan,"1,734.1","2,896.5","1,333.8","8,546.9","5,675.8",0.14,0.015%,196.0%
2,Angola,"8,948.2","11,288.8","15,964.1","26,137.4","20,185.7",0.58,0.052%,178.8%
3,Anguilla,2.2,6.1,13.7,29.1,22.8,1.52,0.000%,372.5%
4,Albania,"4,848.8","6,647.4","4,149.4","5,349.3","4,486.2",1.52,0.012%,67.5%
5,Netherlands Antilles,"14,515.8","2,666.4","5,910.4","4,005.9","2,046.8",12.41,0.005%,76.8%
6,United Arab Emirates,"19,429.2","56,825.6","122,379.8","205,196.1","218,799.3",21.75,0.568%,385.0%
7,Argentina,"87,006.9","99,531.6","152,773.7","188,432.6","184,037.2",3.97,0.478%,184.9%
8,Armenia,"12,673.6","20,604.7","4,462.5","5,380.8","6,326.5",2.15,0.016%,30.7%
9,Antigua and Barbuda,102.4,154.3,160.2,253.4,277.7,2.59,0.001%,180.0%
10,Australia,"160,382.0","277,201.6","383,817.6","415,458.4","393,162.5",15.12,1.021%,141.8%
11,Austria,"52,664.0","61,582.5","79,903.2","69,954.1","61,174.5",6.94,0.159%,99.3%
12,Azerbaijan,"36,257.2","54,412.8","30,339.2","32,673.7","37,129.6",3.62,0.096%,68.2%
13,Burundi,58.3,204.2,184.8,519.4,924.2,0.07,0.002%,452.6%
14,Belgium,"139,251.7","115,808.6","119,088.6","99,402.3","90,414.9",7.72,0.235%,78.1%
15,Benin,311.4,397.6,"2,800.9","7,240.0","9,619.5",0.75,0.025%,"2,419.5%"
16,Burkina Faso,226.2,332.4,"1,143.7","4,327.5","5,820.5",0.26,0.015%,"1,751.3%"
17,Bangladesh,"3,338.8","14,310.6","39,772.4","100,195.5","109,075.3",0.63,0.283%,762.2%
18,Bulgaria,"68,948.4","79,751.3","52,346.2","49,226.3","50,103.3",7.32,0.130%,62.8%
19,Bahrain,"2,958.5","11,977.6","23,350.6","33,734.9","37,955.1",21.31,0.099%,316.9%
20,Bahamas,"1,441.3","1,024.2",800.9,"1,256.7","1,446.2",3.49,0.004%,141.2%
21,Bosnia and Herzegovina,"11,563.6","24,573.1","16,834.0","23,966.5","21,826.7",6.26,0.057%,88.8%
22,Belarus,"54,982.0","105,045.2","59,600.9","60,113.4","57,411.4",6.12,0.149%,54.7%
23,Belize,59.9,119.3,139.5,258.9,269.4,0.65,0.001%,225.8%
24,Bermuda,138.9,238.1,173.1,260.9,317.5,5.29,0.001%,133.3%
25,Bolivia,"3,018.4","6,572.9","9,878.3","21,648.0","21,959.5",1.85,0.057%,334.1%
26,Brazil,"104,664.4","219,750.7","365,166.0","492,735.3","466,770.4",2.15,1.212%,212.4%
27,Barbados,254.9,558.4,612.8,601.0,674.2,2.34,0.002%,120.7%
28,Brunei,"2,038.8","3,336.6","5,165.9","7,433.5","9,375.7",20.65,0.024%,281.0%
29,Bhutan,35.1,180.7,556.3,"1,588.0","1,712.4",2.01,0.004%,947.4%
30,Botswana,153.4,"2,822.6","4,390.3","7,439.7","8,213.7",3.29,0.021%,291.0%
31,Central African Republic,75.7,162.1,254.2,249.7,276.1,0.05,0.001%,170.4%
32,Canada,"356,147.4","440,412.5","576,473.2","595,061.2","582,072.9",15.22,1.511%,132.2%
33,Switzerland,"41,435.9","44,773.8","47,040.0","39,792.1","36,105.2",4.11,0.094%,80.6%
34,Chile,"27,881.4","33,021.1","58,906.8","89,430.9","92,858.7",4.96,0.241%,281.2%
35,China,"910,077.7","2,406,179.5","6,258,412.6","11,026,110.2","12,667,428.4",8.85,32.884%,526.5%
36,Ivory Coast,"2,615.8","2,972.3","6,400.8","12,335.1","14,491.9",0.53,0.038%,487.6%
37,Cameroon,871.1,"4,771.3","5,480.3","9,751.7","10,080.2",0.37,0.026%,211.3%
38,Democratic Republic of the Congo,"2,926.5","3,367.0","2,480.2","3,127.4","3,551.8",0.04,0.009%,105.5%
39,Republic of the Congo,"1,803.3","2,398.8","4,352.0","5,555.0","7,435.8",1.24,0.019%,310.0%
40,Cook Islands,18.8,40.2,86.2,117.4,107.8,6.34,0.000%,268.3%
41,Colombia,"28,567.2","53,037.3","60,726.4","77,797.4","88,469.8",1.74,0.230%,166.8%
42,Comoros,21.9,40.0,136.6,246.2,342.9,0.38,0.001%,856.7%
43,Cape Verde,150.0,54.8,611.2,838.7,"1,015.0",1.74,0.003%,"1,853.3%"
44,Costa Rica,"1,433.4","2,914.8","6,352.8","8,377.1","8,608.4",1.68,0.022%,295.3%
45,Cuba,"21,847.8","38,616.9","26,224.2","26,483.4","24,770.8",2.15,0.064%,64.1%
46,Cayman Islands,25.5,108.4,136.3,256.5,307.2,4.73,0.001%,283.3%
47,Cyprus,"2,167.5","4,638.5","7,905.2","7,361.9","7,460.3",6.10,0.019%,160.8%
48,Czech Republic,"186,755.0","164,666.8","128,542.0","109,866.4","101,544.7",9.55,0.264%,61.7%
49,Germany,"1,074,753.0","1,008,138.1","835,260.0","769,106.8","673,595.3",8.16,1.749%,66.8%
50,Djibouti,711.6,992.5,759.0,642.6,761.1,0.74,0.002%,76.7%
51,Dominica,7.6,20.1,57.7,63.4,68.8,0.92,0.000%,341.9%
52,Denmark,"61,931.9","52,431.6","50,709.9","33,582.0","29,158.8",4.99,0.076%,55.6%
53,Dominican Republic,"3,883.8","8,049.2","18,786.2","23,736.2","23,457.0",2.07,0.061%,291.4%
54,Algeria,"19,022.2","67,921.6","98,171.7","161,370.2","177,079.4",3.97,0.460%,260.7%
55,Ecuador,"5,018.6","17,523.7","28,179.8","39,706.4","46,106.9",2.59,0.120%,263.1%
56,Egypt,"25,436.2","91,447.9","178,335.2","268,634.2","265,961.3",2.50,0.690%,290.8%
57,Eritrea,341.7,329.2,604.2,598.1,804.7,0.14,0.002%,244.4%
58,Western Sahara,86.8,149.7,259.6,214.8,241.5,0.39,0.001%,161.3%
59,Spain,"144,547.0","231,558.1","369,915.8","281,053.5","254,363.4",5.48,0.660%,109.8%
60,Estonia,"16,197.5","37,944.9","19,405.4","21,223.9","10,847.9",8.39,0.028%,28.6%
61,Ethiopia,"1,167.1","2,186.1","5,471.4","16,607.3","21,106.9",0.18,0.055%,965.5%
62,Finland,"41,239.9","56,211.7","57,781.8","45,571.1","37,324.7",6.64,0.097%,66.4%
63,Fiji,712.7,995.0,"1,834.4","1,785.7","1,692.9",1.81,0.004%,170.1%
64,Falkland Islands,2.9,5.4,10.4,15.6,21.8,7.26,0.000%,406.6%
65,France,"465,305.4","384,031.5","406,272.9","338,584.8","315,299.5",4.76,0.818%,82.1%
66,Faroe Islands,0.9,1.6,1.9,2.0,2.1,0.04,0.000%,132.9%
67,Gabon,600.8,"6,164.7","6,384.7","5,668.6","5,516.6",2.46,0.014%,89.5%
68,United Kingdom,"669,518.5","581,012.1","556,573.3","379,214.5","340,610.3",5.00,0.884%,58.6%
69,Georgia,"23,136.6","34,482.3","4,832.0","10,980.0","12,013.9",3.10,0.031%,34.8%
70,Ghana,"2,344.6","3,131.1","7,187.7","16,862.4","24,453.0",0.76,0.063%,781.0%
71,Gibraltar,69.5,143.8,406.3,649.8,663.6,18.96,0.002%,461.4%
72,Guinea,459.4,962.4,"1,763.1","3,118.1","3,801.7",0.26,0.010%,395.0%
73,Guadeloupe,185.1,655.5,640.8,838.7,904.5,2.02,0.002%,138.0%
74,Gambia,79.2,124.7,333.9,494.3,611.7,0.25,0.002%,490.6%
75,Guinea-Bissau,44.2,172.0,277.1,289.8,350.1,0.17,0.001%,203.5%
76,Equatorial Guinea,41.6,71.1,"6,434.3","6,389.6","5,053.9",3.37,0.013%,"7,109.8%"
77,Greece,"28,857.3","77,902.2","103,607.7","68,356.8","56,777.1",5.14,0.147%,72.9%
78,Grenada,11.2,47.9,66.2,117.0,122.5,1.10,0.000%,255.9%
79,Greenland,0.8,1.1,619.2,508.7,465.9,8.17,0.001%,"40,779.6%"
80,Guatemala,"2,500.0","3,914.4","11,772.1","17,155.1","20,090.1",1.08,0.052%,513.2%
81,French Guiana,91.0,242.7,187.6,344.5,354.6,1.11,0.001%,146.1%
82,Guyana,"1,502.8","1,174.0","1,483.4","2,468.8","3,804.0",4.76,0.010%,324.0%
83,Hong Kong,"9,493.2","35,029.8","42,584.1","43,977.0","32,439.2",4.24,0.084%,92.6%
84,Honduras,"1,217.9","2,355.4","7,091.4","9,338.2","10,612.6",1.06,0.028%,450.6%
85,Croatia,"21,706.5","24,799.3","22,719.8","18,734.2","17,225.0",4.23,0.045%,69.5%
86,Haiti,533.3,"1,141.4","1,828.6","3,502.8","3,437.0",0.30,0.009%,301.1%
87,Hungary,"66,231.3","71,682.9","60,294.0","53,869.5","47,291.9",4.95,0.123%,66.0%
88,Indonesia,"30,979.7","160,851.1","359,832.5","542,053.7","692,236.1",2.50,1.797%,430.4%
89,India,"213,947.3","600,677.9","1,216,512.3","2,434,123.8","2,693,034.1",1.91,6.991%,448.3%
90,Ireland,"20,645.6","32,234.6","46,848.9","38,179.2","37,785.6",7.61,0.098%,117.2%
91,Iran,"79,495.2","204,790.8","467,592.5","664,899.5","686,415.7",8.08,1.782%,335.2%
92,Iraq,"23,149.2","69,222.5","87,038.1","161,380.7","193,836.3",4.43,0.503%,280.0%
93,Iceland,"1,934.9","2,341.7","3,130.8","3,314.8","3,558.3",10.23,0.009%,152.0%
94,Israel,"14,903.5","35,224.2","61,974.6","67,927.7","61,771.2",4.24,0.160%,175.4%
95,Italy,"312,329.1","424,676.5","492,525.9","345,364.5","322,948.7",5.48,0.838%,76.0%
96,Jamaica,"8,049.9","7,512.2","10,613.5","7,277.7","6,083.0",2.08,0.016%,81.0%
97,Jordan,"2,741.6","10,078.2","20,316.5","26,549.6","23,578.9",2.27,0.061%,234.0%
98,Japan,"848,591.0","1,165,378.0","1,282,140.9","1,205,921.4","1,082,645.4",8.61,2.810%,92.9%
99,Kazakhstan,"128,715.2","248,531.2","181,844.1","224,320.8","245,886.3",12.85,0.638%,98.9%
100,Kenya,"3,749.4","6,469.0","9,023.8","19,938.8","21,527.4",0.38,0.056%,332.8%
101,Kyrgyzstan,"11,814.6","23,656.3","5,373.4","9,594.4","10,303.4",1.60,0.027%,43.6%
102,Cambodia,213.2,422.9,"2,700.8","11,849.1","17,618.9",1.03,0.046%,"4,166.3%"
103,Kiribati,18.8,16.5,65.5,80.5,74.0,0.59,0.000%,449.6%
104,Saint Kitts and Nevis,14.7,19.5,56.5,95.0,101.9,1.76,0.000%,522.0%
105,South Korea,"62,022.0","272,123.8","515,395.5","668,139.6","635,503.0",12.26,1.650%,233.5%
106,Kuwait,"38,308.5","32,313.9","75,152.3","95,909.5","110,119.6",24.90,0.286%,340.8%
107,Laos,288.3,252.6,"1,302.6","19,244.1","20,125.9",2.74,0.052%,"7,969.0%"
108,Lebanon,"5,431.5","5,974.5","16,573.8","29,296.5","23,766.1",4.05,0.062%,397.8%
109,Liberia,971.4,381.4,685.0,"1,168.3","1,622.8",0.30,0.004%,425.5%
110,Libya,"39,295.2","32,508.4","57,548.8","55,020.5","62,743.0",9.20,0.163%,193.0%
111,Saint Lucia,29.5,66.7,107.2,179.3,254.8,1.39,0.001%,381.9%
112,Sri Lanka,"3,119.8","4,237.3","14,418.6","23,402.9","18,535.9",0.87,0.048%,437.4%
113,Lesotho,73.6,110.7,410.5,679.5,779.0,0.33,0.002%,703.9%
114,Lithuania,"19,106.3","34,935.8","13,914.7","13,957.6","13,263.8",4.69,0.034%,38.0%
115,Luxembourg,"18,385.7","11,711.4","12,114.1","9,188.2","7,586.8",12.26,0.020%,64.8%
116,Latvia,"12,590.0","19,703.9","8,019.5","7,403.6","6,705.4",3.61,0.017%,34.0%
117,Macau,303.8,929.4,"2,175.5","3,198.5","2,247.4",3.34,0.006%,241.8%
118,Morocco,"6,935.9","22,460.8","44,495.4","63,846.5","72,642.0",1.92,0.189%,323.4%
119,Moldova,"16,761.3","31,756.9","8,172.8","8,189.6","8,652.1",2.17,0.022%,27.2%
120,Madagascar,768.4,907.8,"1,788.0","3,552.1","3,190.0",0.11,0.008%,351.4%
121,Maldives,9.9,93.1,727.5,"1,874.2","2,181.1",4.62,0.006%,"2,341.7%"
